;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10.7.2018. 16:07:31
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
;__Lib_System_105_107.c, 202 :: 		
0x17EA	0xF004021F  AND	R2, R4, #31
0x17EE	0xF04F0101  MOV	R1, #1
0x17F2	0x4091    LSLS	R1, R2
0x17F4	0x6019    STR	R1, [R3, #0]
;__Lib_System_105_107.c, 203 :: 		
L_NVIC_IntEnable14:
L_NVIC_IntEnable13:
L_NVIC_IntEnable11:
L_NVIC_IntEnable9:
L_NVIC_IntEnable7:
;__Lib_System_105_107.c, 204 :: 		
L_end_NVIC_IntEnable:
0x17F6	0xB001    ADD	SP, SP, #4
0x17F8	0x4770    BX	LR
0x17FA	0xBF00    NOP
0x17FC	0xED24E000  	SCB_SHCRS+0
0x1800	0xE010E000  	STK_CTRL+0
0x1804	0xE100E000  	NVIC_ISER0+0
; end of _NVIC_IntEnable
_EnableInterrupts:
;__Lib_System_105_107.c, 107 :: 		
0x19C0	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 110 :: 		
0x19C2	0xF3EF8C10  MRS	R12, #16
0x19C6	0x4660    MOV	R0, R12
; result start address is: 0 (R0)
;__Lib_System_105_107.c, 111 :: 		
0x19C8	0xB662    CPSIE	i
;__Lib_System_105_107.c, 113 :: 		
; result end address is: 0 (R0)
;__Lib_System_105_107.c, 114 :: 		
L_end_EnableInterrupts:
0x19CA	0xB001    ADD	SP, SP, #4
0x19CC	0x4770    BX	LR
; end of _EnableInterrupts
_lteiot_uartDriverInit:
;__lteiot_driver.c, 538 :: 		void lteiot_uartDriverInit(T_LTEIOT_P gpioObj, T_LTEIOT_P uartObj)
; uartObj start address is: 4 (R1)
; gpioObj start address is: 0 (R0)
0x1C14	0xB081    SUB	SP, SP, #4
0x1C16	0xF8CDE000  STR	LR, [SP, #0]
0x1C1A	0x4603    MOV	R3, R0
; uartObj end address is: 4 (R1)
; gpioObj end address is: 0 (R0)
; gpioObj start address is: 12 (R3)
; uartObj start address is: 4 (R1)
;__lteiot_driver.c, 540 :: 		hal_uartMap( (T_HAL_P)uartObj );
0x1C1C	0x4608    MOV	R0, R1
; uartObj end address is: 4 (R1)
0x1C1E	0xF7FFFC7B  BL	__lteiot_driver_hal_uartMap+0
;__lteiot_driver.c, 541 :: 		hal_gpioMap( (T_HAL_P)gpioObj );
0x1C22	0x4618    MOV	R0, R3
; gpioObj end address is: 12 (R3)
0x1C24	0xF7FFFC54  BL	__lteiot_driver_hal_gpioMap+0
;__lteiot_driver.c, 542 :: 		}
L_end_lteiot_uartDriverInit:
0x1C28	0xF8DDE000  LDR	LR, [SP, #0]
0x1C2C	0xB001    ADD	SP, SP, #4
0x1C2E	0x4770    BX	LR
; end of _lteiot_uartDriverInit
__lteiot_driver_hal_uartMap:
;__hal_stm32.c, 133 :: 		static void hal_uartMap(T_HAL_P uartObj)
; uartObj start address is: 0 (R0)
; uartObj end address is: 0 (R0)
; uartObj start address is: 0 (R0)
;__hal_stm32.c, 137 :: 		fp_uartWrite = tmp->uartWrite;
0x1518	0x6802    LDR	R2, [R0, #0]
0x151A	0x4906    LDR	R1, [PC, #24]
0x151C	0x600A    STR	R2, [R1, #0]
;__hal_stm32.c, 138 :: 		fp_uartRead  = tmp->uartRead;
0x151E	0x1D01    ADDS	R1, R0, #4
0x1520	0x680A    LDR	R2, [R1, #0]
0x1522	0x4905    LDR	R1, [PC, #20]
0x1524	0x600A    STR	R2, [R1, #0]
;__hal_stm32.c, 139 :: 		fp_uartReady = tmp->uartReady;
0x1526	0xF2000108  ADDW	R1, R0, #8
; uartObj end address is: 0 (R0)
0x152A	0x680A    LDR	R2, [R1, #0]
0x152C	0x4903    LDR	R1, [PC, #12]
0x152E	0x600A    STR	R2, [R1, #0]
;__hal_stm32.c, 140 :: 		}
L_end_hal_uartMap:
0x1530	0x4770    BX	LR
0x1532	0xBF00    NOP
0x1534	0x03742000  	__lteiot_driver_fp_uartWrite+0
0x1538	0x03642000  	__lteiot_driver_fp_uartRead+0
0x153C	0x03782000  	__lteiot_driver_fp_uartReady+0
; end of __lteiot_driver_hal_uartMap
__lteiot_driver_hal_gpioMap:
;__lteiot_hal.c, 215 :: 		static void hal_gpioMap(T_HAL_P gpioObj)
; gpioObj start address is: 0 (R0)
; gpioObj end address is: 0 (R0)
; gpioObj start address is: 0 (R0)
;__lteiot_hal.c, 238 :: 		hal_gpio_pwmGet = tmp->gpioGet[ __PWM_PIN_INPUT__ ];
0x14D0	0xF2000330  ADDW	R3, R0, #48
0x14D4	0xF2030118  ADDW	R1, R3, #24
0x14D8	0x680A    LDR	R2, [R1, #0]
0x14DA	0x490A    LDR	R1, [PC, #40]
0x14DC	0x600A    STR	R2, [R1, #0]
;__lteiot_hal.c, 241 :: 		hal_gpio_intGet = tmp->gpioGet[ __INT_PIN_INPUT__ ];
0x14DE	0xF203011C  ADDW	R1, R3, #28
0x14E2	0x680A    LDR	R2, [R1, #0]
0x14E4	0x4908    LDR	R1, [PC, #32]
0x14E6	0x600A    STR	R2, [R1, #0]
;__lteiot_hal.c, 256 :: 		hal_gpio_anSet = tmp->gpioSet[ __AN_PIN_OUTPUT__ ];
0x14E8	0x6802    LDR	R2, [R0, #0]
0x14EA	0x4908    LDR	R1, [PC, #32]
0x14EC	0x600A    STR	R2, [R1, #0]
;__lteiot_hal.c, 259 :: 		hal_gpio_csSet = tmp->gpioSet[ __CS_PIN_OUTPUT__ ];
0x14EE	0xF2000108  ADDW	R1, R0, #8
0x14F2	0x680A    LDR	R2, [R1, #0]
0x14F4	0x4906    LDR	R1, [PC, #24]
0x14F6	0x600A    STR	R2, [R1, #0]
;__lteiot_hal.c, 262 :: 		hal_gpio_rstSet = tmp->gpioSet[ __RST_PIN_OUTPUT__ ];
0x14F8	0x1D01    ADDS	R1, R0, #4
; gpioObj end address is: 0 (R0)
0x14FA	0x680A    LDR	R2, [R1, #0]
0x14FC	0x4905    LDR	R1, [PC, #20]
0x14FE	0x600A    STR	R2, [R1, #0]
;__lteiot_hal.c, 291 :: 		}
L_end_hal_gpioMap:
0x1500	0x4770    BX	LR
0x1502	0xBF00    NOP
0x1504	0x037C2000  	__lteiot_driver_hal_gpio_pwmGet+0
0x1508	0x03802000  	__lteiot_driver_hal_gpio_intGet+0
0x150C	0x03842000  	__lteiot_driver_hal_gpio_anSet+0
0x1510	0x03702000  	__lteiot_driver_hal_gpio_csSet+0
0x1514	0x03882000  	__lteiot_driver_hal_gpio_rstSet+0
; end of __lteiot_driver_hal_gpioMap
_lteiot_coreInit:
;__lteiot_driver.c, 547 :: 		void lteiot_coreInit(T_lteiot_handler defaultHdl, uint32_t defaultWdog)
; defaultWdog start address is: 4 (R1)
; defaultHdl start address is: 0 (R0)
0x1ADC	0xB081    SUB	SP, SP, #4
0x1ADE	0xF8CDE000  STR	LR, [SP, #0]
; defaultWdog end address is: 4 (R1)
; defaultHdl end address is: 0 (R0)
; defaultHdl start address is: 0 (R0)
; defaultWdog start address is: 4 (R1)
;__lteiot_driver.c, 549 :: 		f_sequence_active          = false;
0x1AE2	0x2300    MOVS	R3, #0
0x1AE4	0x4A27    LDR	R2, [PC, #156]
0x1AE6	0x7013    STRB	R3, [R2, #0]
;__lteiot_driver.c, 550 :: 		f_buffer_warning           = false;
0x1AE8	0x2300    MOVS	R3, #0
0x1AEA	0x4A27    LDR	R2, [PC, #156]
0x1AEC	0x7013    STRB	R3, [R2, #0]
;__lteiot_driver.c, 551 :: 		f_response_ready           = false;
0x1AEE	0x2300    MOVS	R3, #0
0x1AF0	0x4A26    LDR	R2, [PC, #152]
0x1AF2	0x7013    STRB	R3, [R2, #0]
;__lteiot_driver.c, 552 :: 		f_wdog_timeout             = false;
0x1AF4	0x2300    MOVS	R3, #0
0x1AF6	0x4A26    LDR	R2, [PC, #152]
0x1AF8	0x7013    STRB	R3, [R2, #0]
;__lteiot_driver.c, 555 :: 		hdlBuff.storage[0].handler = defaultHdl;
0x1AFA	0x4A26    LDR	R2, [PC, #152]
0x1AFC	0x6010    STR	R0, [R2, #0]
; defaultHdl end address is: 0 (R0)
;__lteiot_driver.c, 556 :: 		hdlBuff.storage[0].timeout = defaultWdog;
0x1AFE	0x4A26    LDR	R2, [PC, #152]
0x1B00	0x6011    STR	R1, [R2, #0]
; defaultWdog end address is: 4 (R1)
;__lteiot_driver.c, 557 :: 		hdlBuff.storage[0].hash    = generateHash("");
0x1B02	0x4A26    LDR	R2, [PC, #152]
0x1B04	0x4610    MOV	R0, R2
0x1B06	0xF7FFFCCB  BL	__lteiot_driver_generateHash+0
0x1B0A	0x4A25    LDR	R2, [PC, #148]
0x1B0C	0x6010    STR	R0, [R2, #0]
;__lteiot_driver.c, 558 :: 		hdlBuff.storage[0].len     = 0;
0x1B0E	0x2300    MOVS	R3, #0
0x1B10	0x4A24    LDR	R2, [PC, #144]
0x1B12	0x8013    STRH	R3, [R2, #0]
;__lteiot_driver.c, 559 :: 		hdlBuff.idx                = 1;
0x1B14	0x2301    MOVS	R3, #1
0x1B16	0x4A24    LDR	R2, [PC, #144]
0x1B18	0x8013    STRH	R3, [R2, #0]
;__lteiot_driver.c, 562 :: 		CORE_CLEAN_RX();
0x1B1A	0x2300    MOVS	R3, #0
0x1B1C	0x4A23    LDR	R2, [PC, #140]
0x1B1E	0x8013    STRH	R3, [R2, #0]
0x1B20	0x2300    MOVS	R3, #0
0x1B22	0x4A23    LDR	R2, [PC, #140]
0x1B24	0x7013    STRB	R3, [R2, #0]
;__lteiot_driver.c, 563 :: 		CORE_BLOCK();
0x1B26	0x2300    MOVS	R3, #0
0x1B28	0x4A19    LDR	R2, [PC, #100]
0x1B2A	0x7013    STRB	R3, [R2, #0]
0x1B2C	0x2300    MOVS	R3, #0
0x1B2E	0x4A17    LDR	R2, [PC, #92]
0x1B30	0x7013    STRB	R3, [R2, #0]
0x1B32	0x2301    MOVS	R3, #1
0x1B34	0x4A13    LDR	R2, [PC, #76]
0x1B36	0x7013    STRB	R3, [R2, #0]
;__lteiot_driver.c, 564 :: 		CORE_UNBLOCK();
0x1B38	0x2300    MOVS	R3, #0
0x1B3A	0x4A15    LDR	R2, [PC, #84]
0x1B3C	0x7013    STRB	R3, [R2, #0]
0x1B3E	0x2300    MOVS	R3, #0
0x1B40	0x4A12    LDR	R2, [PC, #72]
0x1B42	0x7013    STRB	R3, [R2, #0]
0x1B44	0x2300    MOVS	R3, #0
0x1B46	0x4A0F    LDR	R2, [PC, #60]
0x1B48	0x7013    STRB	R3, [R2, #0]
;__lteiot_driver.c, 565 :: 		WATCHDOG_START();
0x1B4A	0x2300    MOVS	R3, #0
0x1B4C	0x4A19    LDR	R2, [PC, #100]
0x1B4E	0x6013    STR	R3, [R2, #0]
0x1B50	0x2301    MOVS	R3, #1
0x1B52	0x4A19    LDR	R2, [PC, #100]
0x1B54	0x7013    STRB	R3, [R2, #0]
;__lteiot_driver.c, 566 :: 		WATCHDOG_STOP();
0x1B56	0x2300    MOVS	R3, #0
0x1B58	0x4A17    LDR	R2, [PC, #92]
0x1B5A	0x7013    STRB	R3, [R2, #0]
;__lteiot_driver.c, 567 :: 		TIMER_START();
0x1B5C	0x2300    MOVS	R3, #0
0x1B5E	0x4A17    LDR	R2, [PC, #92]
0x1B60	0x6013    STR	R3, [R2, #0]
0x1B62	0x2301    MOVS	R3, #1
0x1B64	0x4A16    LDR	R2, [PC, #88]
0x1B66	0x7013    STRB	R3, [R2, #0]
;__lteiot_driver.c, 568 :: 		TIMER_STOP();
0x1B68	0x2300    MOVS	R3, #0
0x1B6A	0x4A15    LDR	R2, [PC, #84]
0x1B6C	0x7013    STRB	R3, [R2, #0]
;__lteiot_driver.c, 569 :: 		CORE_SET_FREE();
0x1B6E	0x4A15    LDR	R2, [PC, #84]
0x1B70	0x7812    LDRB	R2, [R2, #0]
0x1B72	0xB112    CBZ	R2, L_lteiot_coreInit49
0x1B74	0x2001    MOVS	R0, #1
0x1B76	0xF7FFFCE3  BL	__lteiot_driver_DTE_setState+0
L_lteiot_coreInit49:
;__lteiot_driver.c, 570 :: 		}
L_end_lteiot_coreInit:
0x1B7A	0xF8DDE000  LDR	LR, [SP, #0]
0x1B7E	0xB001    ADD	SP, SP, #4
0x1B80	0x4770    BX	LR
0x1B82	0xBF00    NOP
0x1B84	0x025A2000  	__lteiot_driver_f_sequence_active+0
0x1B88	0x03622000  	__lteiot_driver_f_buffer_warning+0
0x1B8C	0x02592000  	__lteiot_driver_f_response_ready+0
0x1B90	0x02582000  	__lteiot_driver_f_wdog_timeout+0
0x1B94	0x00642000  	__lteiot_driver_hdlBuff+16
0x1B98	0x00602000  	__lteiot_driver_hdlBuff+12
0x1B9C	0x003B2000  	?lstr1___lteiot_driver+0
0x1BA0	0x005C2000  	__lteiot_driver_hdlBuff+8
0x1BA4	0x00582000  	__lteiot_driver_hdlBuff+4
0x1BA8	0x00542000  	__lteiot_driver_hdlBuff+0
0x1BAC	0x02602000  	__lteiot_driver_rxBuff+0
0x1BB0	0x02622000  	__lteiot_driver_rxBuff+2
0x1BB4	0x03682000  	__lteiot_driver_c_watchdog_timer+0
0x1BB8	0x03632000  	__lteiot_driver_f_watchdog_active+0
0x1BBC	0x025C2000  	__lteiot_driver_c_timer+0
0x1BC0	0x025B2000  	__lteiot_driver_f_timer_active+0
0x1BC4	0x036C2000  	__lteiot_driver_f_hfc_active+0
; end of _lteiot_coreInit
__lteiot_driver_generateHash:
;__lteiot_driver.c, 431 :: 		static uint32_t generateHash( char *pCmd )
; pCmd start address is: 0 (R0)
; pCmd end address is: 0 (R0)
; pCmd start address is: 0 (R0)
;__lteiot_driver.c, 433 :: 		uint8_t  cnt  = 0;
; cnt start address is: 4 (R1)
0x14A0	0x2100    MOVS	R1, #0
;__lteiot_driver.c, 434 :: 		uint16_t ch   = 0;
;__lteiot_driver.c, 435 :: 		uint32_t hash = 5;
; hash start address is: 16 (R4)
0x14A2	0xF04F0405  MOV	R4, #5
; pCmd end address is: 0 (R0)
; cnt end address is: 4 (R1)
; hash end address is: 16 (R4)
0x14A6	0x4603    MOV	R3, R0
0x14A8	0xB2C8    UXTB	R0, R1
;__lteiot_driver.c, 437 :: 		while ( ch = *pCmd++ )
L___lteiot_driver_generateHash30:
; hash start address is: 16 (R4)
; pCmd start address is: 12 (R3)
; cnt start address is: 0 (R0)
; pCmd start address is: 12 (R3)
0x14AA	0x461A    MOV	R2, R3
0x14AC	0x1C59    ADDS	R1, R3, #1
0x14AE	0x460B    MOV	R3, R1
; pCmd end address is: 12 (R3)
0x14B0	0x7811    LDRB	R1, [R2, #0]
; ch start address is: 8 (R2)
0x14B2	0xB2CA    UXTB	R2, R1
0x14B4	0xB14A    CBZ	R2, L___lteiot_driver_generateHash31
; pCmd end address is: 12 (R3)
;__lteiot_driver.c, 439 :: 		hash += (ch << (cnt % 8));
; pCmd start address is: 12 (R3)
0x14B6	0xF0000107  AND	R1, R0, #7
0x14BA	0xB2C9    UXTB	R1, R1
0x14BC	0xFA02F101  LSL	R1, R2, R1
0x14C0	0xB289    UXTH	R1, R1
0x14C2	0x1864    ADDS	R4, R4, R1
;__lteiot_driver.c, 440 :: 		cnt++;
0x14C4	0x1C40    ADDS	R0, R0, #1
0x14C6	0xB2C0    UXTB	R0, R0
;__lteiot_driver.c, 441 :: 		}
; pCmd end address is: 12 (R3)
; ch end address is: 8 (R2)
; cnt end address is: 0 (R0)
0x14C8	0xE7EF    B	L___lteiot_driver_generateHash30
L___lteiot_driver_generateHash31:
;__lteiot_driver.c, 442 :: 		return hash;
0x14CA	0x4620    MOV	R0, R4
; hash end address is: 16 (R4)
;__lteiot_driver.c, 443 :: 		}
L_end_generateHash:
0x14CC	0x4770    BX	LR
; end of __lteiot_driver_generateHash
__lteiot_driver_DTE_setState:
;__lteiot_driver.c, 152 :: 		static void DTE_setState(bool state)
; state start address is: 0 (R0)
0x1540	0xB081    SUB	SP, SP, #4
0x1542	0xF8CDE000  STR	LR, [SP, #0]
; state end address is: 0 (R0)
; state start address is: 0 (R0)
;__lteiot_driver.c, 155 :: 		if (true == state)
0x1546	0x2801    CMP	R0, #1
0x1548	0xD104    BNE	L___lteiot_driver_DTE_setState0
; state end address is: 0 (R0)
;__lteiot_driver.c, 157 :: 		hal_gpio_csSet( 0 );
0x154A	0x2000    MOVS	R0, #0
0x154C	0x4C05    LDR	R4, [PC, #20]
0x154E	0x6824    LDR	R4, [R4, #0]
0x1550	0x47A0    BLX	R4
;__lteiot_driver.c, 158 :: 		}
0x1552	0xE003    B	L___lteiot_driver_DTE_setState1
L___lteiot_driver_DTE_setState0:
;__lteiot_driver.c, 161 :: 		hal_gpio_csSet( 1 );
0x1554	0x2001    MOVS	R0, #1
0x1556	0x4C03    LDR	R4, [PC, #12]
0x1558	0x6824    LDR	R4, [R4, #0]
0x155A	0x47A0    BLX	R4
;__lteiot_driver.c, 162 :: 		}
L___lteiot_driver_DTE_setState1:
;__lteiot_driver.c, 164 :: 		}
L_end_DTE_setState:
0x155C	0xF8DDE000  LDR	LR, [SP, #0]
0x1560	0xB001    ADD	SP, SP, #4
0x1562	0x4770    BX	LR
0x1564	0x03702000  	__lteiot_driver_hal_gpio_csSet+0
; end of __lteiot_driver_DTE_setState
easymx_v7_STM32F107VC__setAN_1:
;__em_f107vc_gpio.c, 43 :: 		static void _setAN_1  (uint8_t value) 	{ GPIOA_ODR.B4  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0F1C	0x4901    LDR	R1, [PC, #4]
0x0F1E	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setAN_1:
0x0F20	0x4770    BX	LR
0x0F22	0xBF00    NOP
0x0F24	0x01904221  	GPIOA_ODR+0
; end of easymx_v7_STM32F107VC__setAN_1
easymx_v7_STM32F107VC__setRST_1:
;__em_f107vc_gpio.c, 44 :: 		static void _setRST_1 (uint8_t value) 	{ GPIOC_ODR.B2  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0F28	0x4901    LDR	R1, [PC, #4]
0x0F2A	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setRST_1:
0x0F2C	0x4770    BX	LR
0x0F2E	0xBF00    NOP
0x0F30	0x01884222  	GPIOC_ODR+0
; end of easymx_v7_STM32F107VC__setRST_1
easymx_v7_STM32F107VC__setCS_1:
;__em_f107vc_gpio.c, 45 :: 		static void _setCS_1  (uint8_t value) 	{ GPIOD_ODR.B13 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0F04	0x4901    LDR	R1, [PC, #4]
0x0F06	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setCS_1:
0x0F08	0x4770    BX	LR
0x0F0A	0xBF00    NOP
0x0F0C	0x81B44222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setCS_1
easymx_v7_STM32F107VC__setSCK_1:
;__em_f107vc_gpio.c, 46 :: 		static void _setSCK_1 (uint8_t value) 	{ GPIOC_ODR.B10 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0F10	0x4901    LDR	R1, [PC, #4]
0x0F12	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSCK_1:
0x0F14	0x4770    BX	LR
0x0F16	0xBF00    NOP
0x0F18	0x01A84222  	GPIOC_ODR+0
; end of easymx_v7_STM32F107VC__setSCK_1
easymx_v7_STM32F107VC__setMISO_1:
;__em_f107vc_gpio.c, 47 :: 		static void _setMISO_1(uint8_t value) 	{ GPIOC_ODR.B11 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0F34	0x4901    LDR	R1, [PC, #4]
0x0F36	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setMISO_1:
0x0F38	0x4770    BX	LR
0x0F3A	0xBF00    NOP
0x0F3C	0x01AC4222  	GPIOC_ODR+0
; end of easymx_v7_STM32F107VC__setMISO_1
easymx_v7_STM32F107VC__setMOSI_1:
;__em_f107vc_gpio.c, 48 :: 		static void _setMOSI_1(uint8_t value) 	{ GPIOC_ODR.B12 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0F58	0x4901    LDR	R1, [PC, #4]
0x0F5A	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setMOSI_1:
0x0F5C	0x4770    BX	LR
0x0F5E	0xBF00    NOP
0x0F60	0x01B04222  	GPIOC_ODR+0
; end of easymx_v7_STM32F107VC__setMOSI_1
easymx_v7_STM32F107VC__setPWM_1:
;__em_f107vc_gpio.c, 49 :: 		static void _setPWM_1 (uint8_t value) 	{ GPIOA_ODR.B0  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0F64	0x4901    LDR	R1, [PC, #4]
0x0F66	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setPWM_1:
0x0F68	0x4770    BX	LR
0x0F6A	0xBF00    NOP
0x0F6C	0x01804221  	GPIOA_ODR+0
; end of easymx_v7_STM32F107VC__setPWM_1
easymx_v7_STM32F107VC__setINT_1:
;__em_f107vc_gpio.c, 50 :: 		static void _setINT_1 (uint8_t value) 	{ GPIOD_ODR.B10 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0F40	0x4901    LDR	R1, [PC, #4]
0x0F42	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setINT_1:
0x0F44	0x4770    BX	LR
0x0F46	0xBF00    NOP
0x0F48	0x81A84222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setINT_1
easymx_v7_STM32F107VC__setRX_1:
;__em_f107vc_gpio.c, 51 :: 		static void _setRX_1  (uint8_t value) 	{ GPIOD_ODR.B9  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0F4C	0x4901    LDR	R1, [PC, #4]
0x0F4E	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setRX_1:
0x0F50	0x4770    BX	LR
0x0F52	0xBF00    NOP
0x0F54	0x81A44222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setRX_1
easymx_v7_STM32F107VC__setTX_1:
;__em_f107vc_gpio.c, 52 :: 		static void _setTX_1  (uint8_t value) 	{ GPIOD_ODR.B8  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x1090	0x4901    LDR	R1, [PC, #4]
0x1092	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setTX_1:
0x1094	0x4770    BX	LR
0x1096	0xBF00    NOP
0x1098	0x81A04222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setTX_1
easymx_v7_STM32F107VC__setSCL_1:
;__em_f107vc_gpio.c, 53 :: 		static void _setSCL_1 (uint8_t value) 	{ GPIOB_ODR.B6  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x1108	0x4901    LDR	R1, [PC, #4]
0x110A	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSCL_1:
0x110C	0x4770    BX	LR
0x110E	0xBF00    NOP
0x1110	0x81984221  	GPIOB_ODR+0
; end of easymx_v7_STM32F107VC__setSCL_1
easymx_v7_STM32F107VC__setSDA_1:
;__em_f107vc_gpio.c, 54 :: 		static void _setSDA_1 (uint8_t value) 	{ GPIOB_ODR.B7  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x10FC	0x4901    LDR	R1, [PC, #4]
0x10FE	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSDA_1:
0x1100	0x4770    BX	LR
0x1102	0xBF00    NOP
0x1104	0x819C4221  	GPIOB_ODR+0
; end of easymx_v7_STM32F107VC__setSDA_1
easymx_v7_STM32F107VC__setAN_2:
;__em_f107vc_gpio.c, 68 :: 		static void _setAN_2  (uint8_t value)   { GPIOA_ODR.B5  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x10F0	0x4901    LDR	R1, [PC, #4]
0x10F2	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setAN_2:
0x10F4	0x4770    BX	LR
0x10F6	0xBF00    NOP
0x10F8	0x01944221  	GPIOA_ODR+0
; end of easymx_v7_STM32F107VC__setAN_2
easymx_v7_STM32F107VC__setRST_2:
;__em_f107vc_gpio.c, 69 :: 		static void _setRST_2 (uint8_t value)   { GPIOC_ODR.B3  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x1120	0x4901    LDR	R1, [PC, #4]
0x1122	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setRST_2:
0x1124	0x4770    BX	LR
0x1126	0xBF00    NOP
0x1128	0x018C4222  	GPIOC_ODR+0
; end of easymx_v7_STM32F107VC__setRST_2
easymx_v7_STM32F107VC__setCS_2:
;__em_f107vc_gpio.c, 70 :: 		static void _setCS_2  (uint8_t value)   { GPIOD_ODR.B14 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x1114	0x4901    LDR	R1, [PC, #4]
0x1116	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setCS_2:
0x1118	0x4770    BX	LR
0x111A	0xBF00    NOP
0x111C	0x81B84222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setCS_2
easymx_v7_STM32F107VC__setSCK_2:
;__em_f107vc_gpio.c, 71 :: 		static void _setSCK_2 (uint8_t value)   { GPIOC_ODR.B10 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x10E4	0x4901    LDR	R1, [PC, #4]
0x10E6	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSCK_2:
0x10E8	0x4770    BX	LR
0x10EA	0xBF00    NOP
0x10EC	0x01A84222  	GPIOC_ODR+0
; end of easymx_v7_STM32F107VC__setSCK_2
easymx_v7_STM32F107VC__setMISO_2:
;__em_f107vc_gpio.c, 72 :: 		static void _setMISO_2(uint8_t value)   { GPIOC_ODR.B11 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x10D8	0x4901    LDR	R1, [PC, #4]
0x10DA	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setMISO_2:
0x10DC	0x4770    BX	LR
0x10DE	0xBF00    NOP
0x10E0	0x01AC4222  	GPIOC_ODR+0
; end of easymx_v7_STM32F107VC__setMISO_2
easymx_v7_STM32F107VC__setMOSI_2:
;__em_f107vc_gpio.c, 73 :: 		static void _setMOSI_2(uint8_t value)   { GPIOC_ODR.B12 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x109C	0x4901    LDR	R1, [PC, #4]
0x109E	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setMOSI_2:
0x10A0	0x4770    BX	LR
0x10A2	0xBF00    NOP
0x10A4	0x01B04222  	GPIOC_ODR+0
; end of easymx_v7_STM32F107VC__setMOSI_2
easymx_v7_STM32F107VC__setPWM_2:
;__em_f107vc_gpio.c, 74 :: 		static void _setPWM_2 (uint8_t value)   { GPIOD_ODR.B12 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
